<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MiSTer_Console_CD_CHD</name>
		<description>MiSTer_Console_CD_CHD</description>
		<category>Standard DatFile</category>
		<version>20260603</version>
		<date>-insert date-</date>
		<author>TeamC</author>
		<email>misterorganize@gmail.com</email>
		<homepage>Patreon MiSTer Organize</homepage>
		<url>https://www.patreon.com/MiSTer_Organize</url>
		<comment>-insert comment-</comment>
		<clrmamepro forcepacking="unzip"/>
	</header>
	<machine name="MiSTer_Console_CD_CHD">
		<description>MiSTer_Console_CD_CHD</description>
		<rom name="games\3DO\boot.rom" size="1048576" crc="c8c8ff89" md5="f47264dd47fe30f73ab3c010015c155b" sha1="34bf189111295f74d7b7dfc1f304d98b8d36325a"/>
		<rom name="games\3DO\kanji.rom" size="1048576" crc="45f478b1" md5="c23fb5d5e6bb1c240d02cf968972be37" sha1="884515605ee243577ab20767ef8c1a7368e4e407"/>
		<rom name="games\CD-i\boot0.rom" size="524288" crc="40c4e6b9" md5="2969341396aa61e0143dc2351aaa6ef6" sha1="d961de803c89b3d1902d656ceb9ce7c02dccb40a"/>
		<rom name="games\CD-i\boot1.rom" size="8192" crc="688cda63" md5="3d20cf7550f1b723158b42a1fd5bac62" sha1="56d0acd7caad51c7de703247cd6d842b36173079"/>
		<rom name="games\CD-i\boot2.rom" size="131072" crc="3685382e" md5="9694c466f9b65c1990a81b7a6280546b" sha1="1d9c040b4fe974f5eb600c6f80797f40b45efcf1"/>
		<rom name="games\Jaguar-CD\boot.rom" size="131072" crc="ae25bdf5" md5="6e844759720226e58d55ecaf33608a13" sha1="af643900fea84234e08b616a6d27f03f0a61db96"/>
		<rom name="games\Jaguar-CD\boot1.rom" size="262144" crc="b408a212" md5="18f0741bdb8bb9b6bb99393cb90426a2" sha1="73f7356daec9edf7ce2dc35432b1ed948cacbe84"/>
		<rom name="games\Jaguar-CD\boot2.rom" size="131072" crc="69be37bb" md5="4af00f1c26898cf04585e1693d25faba" sha1="6bb291d62fc69e2f9b26c6ead86d3e0022eab3ce"/>
