<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MiSTer_Console_CD_CHD</name>
		<description>MiSTer_Console_CD_CHD</description>
		<category>Standard DatFile</category>
		<version>20251007</version>
		<date>-insert date-</date>
		<author>TeamC</author>
		<email>misterorganize@gmail.com</email>
		<homepage>Patreon MiSTer Organize</homepage>
		<url>https://www.patreon.com/MiSTer_Organize</url>
		<comment>-insert comment-</comment>
		<clrmamepro/>
	</header>
	<machine name="MiSTer_Console_CD_CHD">
		<description>MiSTer_Console_CD_CHD</description>
		<rom name="_Console (autoboot)\Sony PlayStation.mgl" size="143" crc="0bc1b9e3" md5="4d305925161b4f2da6406d034080b802" sha1="7914d4b57bfdeb91ad73db6562c572f65a2348ae"/>
		<rom name="_Console\CDi_20250626.rbf" size="2785500" crc="52ba20f0" md5="45ea61a4f6d928c02a66afa3b46ffc55" sha1="5fe7b0aea4cf00e82df9888f0baaf032681a3ec9"/>
		<rom name="_Console\MegaCD_20240408.rbf" size="4186032" crc="cc9f163e" md5="ca14b4b190696aaf7b018680c0944b1e" sha1="4b38ab386d6a3263c1b3cfdcae8d43a387441af7"/>
		<rom name="_Console\NeoGeo_20250105.rbf" size="3699080" crc="d8158abb" md5="1df8448507e96879281d586647495954" sha1="48acc7c28c93da3f4c5b819cbdb483c073709910"/>
		<rom name="_Console\PSX_20250710.rbf" size="4336860" crc="df910392" md5="246b285c688cf48aec82e56ca674195c" sha1="75ad1e0cca5fd12e8b82f46fca8f45f80a278fe1"/>
		<rom name="_Console\Saturn_20250613.rbf" size="4589564" crc="89321756" md5="879ecb7d9e666444f0fc8b70373b0d47" sha1="685049dbd0ea1cf45671840e2db580637068e01b"/>
		<rom name="_Console\TurboGrafx16_20250526.rbf" size="4219528" crc="aebb9473" md5="4c8b50f75edb33f4fed1c4a1e76f0583" sha1="caeea726e84dce15840e5f872265170f53a0d6e0"/>
