<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MiSTer_Arcade</name>
		<description>MiSTer_Arcade</description>
		<category>Standard DatFile</category>
		<version>20260707</version>
		<date>-insert date-</date>
		<author>MiSTer Organize</author>
		<email>misterorganize@gmail.com</email>
		<homepage>Patreon MiSTer Organize</homepage>
		<url>https://www.patreon.com/MiSTer_Organize</url>
		<comment>-insert comment-</comment>
		<clrmamepro forcepacking="unzip"/>
	</header>
	<machine name="MiSTer_Arcade">
		<description>MiSTer_Arcade</description>
		<rom name="games\Battletoads\btc0-p0.bin" size="4194304" crc="0dfd1e35" md5="4115131384c96a80aa46b03ccfab2c6c" sha1="733a0a4235bebd598c600f187ed2628f28cf9bd0" />
		<rom name="games\Battletoads\btc0-p1.bin" size="4194304" crc="df7487e1" md5="84de8fc9dbf577344b44ce7c1e2ae3ce" sha1="67151b900767bb2653b5261a98c81ff8827222c3" />
		<rom name="games\Battletoads\btc0-s.bin" size="2097152" crc="d9612ddb" md5="0b590c14aabc49cf43bc39bf18a625d2" sha1="f186dfb013e81abf81ba8ac5dc7eb731c1ad82b6" />
		<rom name="games\hbmame\@Place MiSTer_Arcade_HBMAME here.md" size="26" crc="54ebe3d3" md5="bde521c771cc697b9f4fe6f43d085c54" sha1="75245c772b86a89a72808cb58f1e6458184f0bd0" />
		<rom name="games\mame\@Place MiSTer_Arcade_MAME here.md" size="24" crc="08eb44b3" md5="1ae5addee984433004a1d0c69999eb51" sha1="0943e6697c48fe44b2e4fb296a40dee4e9f0eaf3" />
		<rom name="games\NEOGEO_MVS\000-lo.lo" size="131072" crc="5a86cff2" md5="fc7599f3f871578fe9a0453662d1c966" sha1="5992277debadeb64d1c1c64b0a92d9293eaf7e4a" />
		<rom name="games\NEOGEO_MVS\1 NEOGEO_MVS\2 MVS Specific - A-Z\Crouching Tiger Hidden Dragon al (ct2k3sa).neo" size="89395200" crc="7e74bdf9" md5="2f3fde7c3b60be23f2f4f1d7ed61d013" sha1="3cb07325560df253889114ffeb12c1f9555aecea" />
		<rom name="games\NEOGEO_MVS\1 NEOGEO_MVS\2 MVS Specific - A-Z\Jockey Grandprix (jockeygp).neo" size="20582400" crc="71db01dd" md5="71facccb81764eb533a66a82813d8193" sha1="69120b758759918206471a41854e4f14def9f16e" />
		<rom name="games\NEOGEO_MVS\1 NEOGEO_MVS\2 MVS Specific - A-Z\Jockey Grandprix (set 2) (jockeygpa).neo" size="20582400" crc="23102f16" md5="030c9103d656f169939993cbba73d1f3" sha1="68b64475709d7e2a7501b320540622a3a22e4bf9" />
		<rom name="games\NEOGEO_MVS\1 NEOGEO_MVS\2 MVS Specific - A-Z\V-Liner (set 1) (vliner).neo" size="1773568" crc="efc93636" md5="589bbd54565cc3873363ec561439a286" sha1="3b5be87cb3ab11149bf8021f2a6101bdbf2864c0" />
		<rom name="games\NEOGEO_MVS\1 NEOGEO_MVS\2 MVS Specific - A-Z\V-Liner (set 2) (vlinero).neo" size="1773568" crc="7bba448c" md5="29703bfc2b0b00c994354bf12adc0182" sha1="a6e0fbaa563112d676bdbb4d998e5438b1db8b6e" />
		<rom name="games\NEOGEO_MVS\neo-epo.sp1" size="131072" crc="d27a71f1" md5="b11751ad42879c461d64ad2b7b2b0129" sha1="1b3b22092f30c4d1b2c15f04d1670eb1e9fbea07" />
		<rom name="games\NEOGEO_MVS\romsets.xml" size="41100" crc="3b0cd205" md5="9b5536a3b95bcd755a4904d34e55582d" sha1="0f64376025c7374dee24d69dde1374cd3b9b59c8" />
		<rom name="games\NEOGEO_MVS\sfix.sfix" size="131072" crc="c2ea0cfd" md5="aa2b5d0eae4158ffc0d7d63481c7830b" sha1="fd4a618cdcdbf849374f0a50dd8efe9dbab706c3" />
		<rom name="games\NEOGEO_MVS\sp-s2.sp1" size="131072" crc="9036d879" md5="2968f59f44bf328639aa79391aeeeab4" sha1="4f5ed7105b7128794654ce82b51723e16e389543" />
		<rom name="games\NEOGEO_MVS\uni-bios.rom" size="131072" crc="a7aab458" md5="4f0aeda8d2d145f596826b62d563c4ef" sha1="938a0bda7d9a357240718c2cec319878d36b8f72" />
		<rom name="games\NGPC\1 NGPC\1 USA\Biomotor Unitron (USA, Europe).ngc" size="1048576" crc="3807df4f" md5="f4bbe8cf42074b75c8a911bf7b0562d5" sha1="ff74d5877bf58164419710888923e46b9cfb415e" />
		<rom name="games\NGPC\1 NGPC\1 USA\Bust-A-Move Pocket (USA).ngc" size="1048576" crc="b073d601" md5="d91fd1c6c941bc2bde4ada3580fe408f" sha1="3b102e32fccf8ff389c508be55517368d56b144f" />
		<rom name="games\NGPC\1 NGPC\1 USA\Dive Alert - Becky's Version (USA, Europe).ngc" size="2097152" crc="83db5772" md5="c148b30103de704eeed63dfe7a7d6100" sha1="64467acf90be6931f9aa532ed8e1fd4dc60946c6" />
		<rom name="games\NGPC\1 NGPC\1 USA\Dive Alert - Matt's Version (USA, Europe).ngc" size="2097152" crc="ef75081b" md5="0c38b2d5d1a2be15d6c15c6b16b7bc98" sha1="0abdf64dd402a8192b0af8127a6ee214173dfe3c" />
		<rom name="games\NGPC\1 NGPC\1 USA\Faselei! (USA, Europe).ngc" size="2097152" crc="e705e30e" md5="f580078164dc2b8dffb9f38eeec1035d" sha1="48c04c8a261b25a942a9fe68abace8aad9deae23" />
		<rom name="games\NGPC\1 NGPC\1 USA\Last Blade, The - Beyond the Destiny (USA, Europe).ngc" size="2097152" crc="4238a840" md5="7dc5073a7a3de1c87a69be5941dff1f9" sha1="a553876c7e04498474f193508effa52c3d59614b" />
