<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MiSTer_Console_CD_CHD</name>
		<description>MiSTer_Console_CD_CHD</description>
		<category>Standard DatFile</category>
		<version>20260707</version>
		<date>-insert date-</date>
		<author>MiSTer Organize, TeamC</author>
		<email>misterorganize@gmail.com</email>
		<homepage>Patreon MiSTer Organize</homepage>
		<url>https://www.patreon.com/MiSTer_Organize</url>
		<comment>-insert comment-</comment>
		<clrmamepro forcepacking="unzip"/>
	</header>
	<machine name="MiSTer_Console_CD_CHD">
		<description>MiSTer_Console_CD_CHD</description>
		<disk name="games\3DO\1 3DO\1 USA\- Multi Disc\BrainDead 13 (USA)\BrainDead 13 (USA) (Disc 1) (RE-1).chd" sha1="a6b355afa7a367797494746c58dcaa21c0e0e42d"/>
		<rom name="games\3DO\1 3DO\1 USA\- Multi Disc\BrainDead 13 (USA)\BrainDead 13 (USA) (Disc 1) (RE-1).cue.bak" size="123" crc="5d07c00f" md5="c91551d54b25d50dad00e2130acfa68e" sha1="67472443c0297b1ad042a962fe897a72c10b1eb9" />
		<disk name="games\3DO\1 3DO\1 USA\- Multi Disc\BrainDead 13 (USA)\BrainDead 13 (USA) (Disc 2).chd" sha1="dec9dc35a70447f4b11583d0c12e24548f387019"/>
		<rom name="games\3DO\1 3DO\1 USA\- Multi Disc\BrainDead 13 (USA)\BrainDead 13 (USA) (Disc 2).cue.bak" size="116" crc="7916c8a4" md5="313226f3dc6e0a0e7cae97714dc00823" sha1="6404c805029c587d24c7593c8f850822866ac01f" />
		<disk name="games\3DO\1 3DO\1 USA\- Multi Disc\Creature Shock (USA)\Creature Shock (USA) (Disc 1).chd" sha1="723880fb1129c46356bef590f75830135d8d4fe1"/>
		<rom name="games\3DO\1 3DO\1 USA\- Multi Disc\Creature Shock (USA)\Creature Shock (USA) (Disc 1).cue.bak" size="118" crc="b674d0db" md5="0e3deeb8514a9f307ea3e60fbe3ecece" sha1="4c41f2796e8cc36374385d08fecb64011ef9c191" />
		<disk name="games\3DO\1 3DO\1 USA\- Multi Disc\Creature Shock (USA)\Creature Shock (USA) (Disc 2).chd" sha1="91a8021cd4b3f3de7eede48580dd95a35f3e3205"/>
		<rom name="games\3DO\1 3DO\1 USA\- Multi Disc\Creature Shock (USA)\Creature Shock (USA) (Disc 2).cue.bak" size="118" crc="b729f60a" md5="6f3ff9f9c4b428b744cfcc08768a7e34" sha1="6716ecc5ba9629c138fd56638b12b10d7e65e895" />
		<disk name="games\3DO\1 3DO\1 USA\- Multi Disc\D (USA, Europe)\D (USA, Europe) (Disc 1).chd" sha1="d05b43430d76da9d3f7b540609fa97627dc0a5e3"/>
		<rom name="games\3DO\1 3DO\1 USA\- Multi Disc\D (USA, Europe)\D (USA, Europe) (Disc 1).cue.bak" size="113" crc="fa285057" md5="ca367a236810c46bbdaac03e66cbbc2c" sha1="687a82d3f0e1cf276d5264a93df97aadcbb696c9" />
		<disk name="games\3DO\1 3DO\1 USA\- Multi Disc\D (USA, Europe)\D (USA, Europe) (Disc 2).chd" sha1="bc81f7d7f743adf9a8ea6b57280104a904006898"/>
		<rom name="games\3DO\1 3DO\1 USA\- Multi Disc\D (USA, Europe)\D (USA, Europe) (Disc 2).cue.bak" size="113" crc="fb757686" md5="c76820b0fa8dbfe0d7bf9748536d9616" sha1="29bdec6dd7f2b29df0366dcc6b8a07524d7fca41" />
		<disk name="games\3DO\1 3DO\1 USA\- Multi Disc\Daedalus Encounter, The (USA, Europe)\Daedalus Encounter, The (USA, Europe) (Disc 1).chd" sha1="3373491c4cc858c95966629a40703833301d154e"/>
		<rom name="games\3DO\1 3DO\1 USA\- Multi Disc\Daedalus Encounter, The (USA, Europe)\Daedalus Encounter, The (USA, Europe) (Disc 1).cue.bak" size="135" crc="b1dc5d14" md5="b2d20c3194239b4dd6fa1f3da57fe26f" sha1="456e1ced2e71a7be7a6d9f73f4638bea5c8a6f21" />
		<disk name="games\3DO\1 3DO\1 USA\- Multi Disc\Daedalus Encounter, The (USA, Europe)\Daedalus Encounter, The (USA, Europe) (Disc 2).chd" sha1="3454adbb3eff118867f405c3c9c50043e3edf65e"/>
