<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MiSTer_Arcade_HBMAME</name>
		<description>MiSTer_Arcade_HBMAME</description>
		<category>Standard DatFile</category>
		<version>20260703</version>
		<date>-insert date-</date>
		<author>MiSTer Organize</author>
		<email>misterorganize@gmail.com</email>
		<homepage>Patreon MiSTer Organize</homepage>
		<url>https://www.patreon.com/MiSTer_Organize</url>
		<comment>-insert comment-</comment>
		<clrmamepro forcepacking="zip"/>
	</header>
	<machine name="asteroid">
		<description>asteroid</description>
		<rom name="034602-01.c8" size="256" crc="97953db8" md5="02df94b78dc8eb5e22e61ffebe32b288" sha1="8cbded64d1dd35b18c4d5cece00f77e7b2cab2ad" />
		<rom name="035127-02.np3" size="2048" crc="8b71fd9e" md5="e6c34b639fe16deff0f951be63076812" sha1="8cd5005e531eafa361d6b7e9eed159d164776c70" />
		<rom name="035143-02.j2" size="2048" crc="312caa02" md5="dd35aef4a17c271151413cbb0893b550" sha1="1ce2eac1ab90b972e3f1fc3d250908f26328d6cb" />
		<rom name="035144-04e.h2" size="2048" crc="25233192" md5="50ed38773b3fad07605677740fbe67c7" sha1="51b2865fa897cdaa84ac6500c4b4833a80827019" />
		<rom name="035145-04e.ef2" size="2048" crc="b503eaf7" md5="3e324d9b1de7b9b3402c888889a7b40a" sha1="5369dcfe01c0b9e48b15a96a0de8d23ee8ef9145" />
		<rom name="astdelux4\036430.02" size="2048" crc="cbcfba4f" md5="8b7b49c2c85838d513126fd40c68ce9d" sha1="7e0ed90588e47c89182a18a8f5815ad052a42674" />
		<rom name="astdelux4\036431.02" size="2048" crc="3249e623" md5="29e9ec6447710b16f1cb2015567ec33f" sha1="7dd7f4531680e4fe2efb14e22466458c2e2ea4e7" />
		<rom name="astdelux4\036432.02" size="2048" crc="6d720c41" md5="0d03aaee1cd807bfc2248782d06c0bc1" sha1="198218cd2f43f8b83e4463b1f3a8aa49da5015e4" />
		<rom name="astdelux4\036433.03" size="2048" crc="0dcc0be6" md5="a2e7a59e43390f0588f1fce17010093e" sha1="bf10ffb0c4870e777d6b509cbede35db8bb6b0b8" />
		<rom name="astdelux4\036799.01" size="2048" crc="7d511572" md5="50dddf568917e9fcb0b4ac3168541a29" sha1="1956a12bccb5d3a84ce0c1cc10c6ad7f64e30b40" />
		<rom name="astdelux4\036800.02" size="2048" crc="5c0ca7a6" md5="5d995ce47bff62ccc87a6ce9f0bb64b7" sha1="4abbac4a4974c89a0b44e1a92ea0c8b9095d9594" />
		<rom name="asteroid6\asteroid6.ef2" size="2048" crc="6cdf25a3" md5="6aa2c3d90ab2baadd18ea04218182155" sha1="96e7882e5e144757d3adc51de8bfd5f583c0302e" />
		<rom name="asteroid6\asteroid6.h2" size="2048" crc="b4dcfbde" md5="7fc800057cf5e7902bd319c3feabfc40" sha1="447e888c4af704c9f30801b2417617b7caa73921" />
		<rom name="starslayer\035127-02.ss" size="2048" crc="edf610a2" md5="5c1ac9279e6768a6d7422674e8a32bde" sha1="bbbf62820a3b06488201137c735c0d8c03cf535c" />
		<rom name="starslayer\035144-02.h2" size="2048" crc="096ed35c" md5="8010044e056c7a2ba3538a8c68b773d2" sha1="064d680ded7f30c543f93ae5ca85f90d550f73e5" />
		<rom name="starslayer\035145-02.ef2" size="2048" crc="0cc75459" md5="ca4f0146fb806f58a12e3e69d8fd7277" sha1="2af85c9689b878155004da47fedbde5853a18723" />
	</machine>
	<machine name="bagman">
		<description>bagman</description>
		<rom name="bagturbo\a2_1c.bin" size="4096" crc="f3e11bd7" md5="63fd4924fceece73968c1fbbc6d3ce31" sha1="43ee00ff777008c89f619eb183e7c5e63f6c7694" />
		<rom name="bagturbo\a2_1e.bin" size="4096" crc="f217ac09" md5="af61c88912192aff855f6448cae7f681" sha1="a9716674401dff27344a01df8121b6b648688680" />
		<rom name="bagturbo\a2_1f.bin" size="4096" crc="d0f7105b" md5="80a8f9bc85ec74fd1dabcff236a10940" sha1="fb382703850a4ded567706e02ebb7f3e22531b7c" />
		<rom name="bagturbo\a4_9j.bin" size="4096" crc="b2da8b77" md5="2d4839ec91d6a1b6209a5492c407fb62" sha1="ea36cd6be42c5548a9a91054aeebb4b985ba15c9" />
		<rom name="bagturbo\a5-9f" size="4096" crc="2ddf6bb9" md5="aae5a79c7ad4c46a7a4bdaa67416a574" sha1="151068dddc55163bb6f925f68e5d04e347ded6a5" />
		<rom name="bagturbo\a5-9k" size="4096" crc="f91d617b" md5="9cb04888552f2d4d4f85c7e1f38f3aad" sha1="a3323b51277e08747701cc4e2d3a9c466e96d4c1" />
		<rom name="bagturbo\a5-9n" size="4096" crc="68e4b64d" md5="256eb3aaf4c5730c130f299c04205983" sha1="55950d7c07c621cafa001d5d3bfec6bbc02712e2" />
		<rom name="bagturbo\bagt_a4_9e.bin" size="4096" crc="c070635c" md5="1bb78ee79471b4c0efda763036577001" sha1="98c920f9ab377258d376e62337f14df3e51badaa" />
		<rom name="bagturbo\bagt_a4_9m.bin" size="4096" crc="8cb278fe" md5="d999c780507c7360cf915976458f3080" sha1="807a4f1d89dcbd7482ef86f4b2e88cc2f64abbf4" />
		<rom name="c1_b01.bin" size="4096" crc="705193b2" md5="b092d811432a7612851898a2b26494cc" sha1="ca9cfd05f9195c2a38e8854012de51b6ee6bb403" />
		<rom name="e1_b02.bin" size="4096" crc="4a0a6b55" md5="5c6cf838c2580242c5c2d0eb59d29fb8" sha1="955f8bd4bd9b0fc3c6c359c25ba543ba26c04cbd" />
		<rom name="e9_b05.bin" size="4096" crc="e0156191" md5="d2d5d42d2d32a857bbfdf15045d51afc" sha1="bb5f16d49fbe48f3bac118acd1fea51ec4bc5355" />
		<rom name="f1_b03s.bin" size="4096" crc="dba1eda7" md5="f858c898c184f9b373232b7186ef8fe0" sha1="26d877028b3a31dd671f9e667316c8a14780ca73" />
		<rom name="f9_b06.bin" size="4096" crc="7b758982" md5="3f3a214fbbe49c553f6a24bcfd52e39d" sha1="c8460023b43fed4aca9c6b987faea334832c5e30" />
		<rom name="f9_b07.bin" size="4096" crc="302a077b" md5="4c810bfef9ff19286817a5342ed15018" sha1="916c4a6ea1e631cc72bdb91ff9d263dcbaf08bb2" />
		<rom name="j1_b04.bin" size="4096" crc="c680ef04" md5="8c5327f455f6ba65e79dd3a44eba0bd0" sha1="79406bc786374abfcd9f548268c445b5c8d8858d" />
		<rom name="k9_b08.bin" size="4096" crc="f04293cb" md5="f5a28d44ab498f650314e7b5b502d4f4" sha1="ce6b0ae4088ce28c75d414f506fad2cf2b6920c2" />
		<rom name="m9_b09s.bin" size="4096" crc="68e83e4f" md5="0eb8126a6c388eef8205769fbac4d49e" sha1="9454564885a1003cee7107db18bedb387b85e9ab" />
